Daily,Speed,Temperature,Humidity,WindDirection,Rainfall,Global_Horizontal_Radiation
21/12/2016 0:00,1,29.56705835,45.23317624,294.3440465,0.200000003,3637.922902
22/12/2016 0:00,4,26.99113599,63.12341609,306.2001817,4.400000095,5099.303422
23/12/2016 0:00,3,24.70657878,74.87058581,311.8722961,5.999998569,2326.190348
24/12/2016 0:00,4,24.60392278,76.87030052,307.8903875,3.400000334,3198.412718
25/12/2016 0:00,5,25.19145417,73.77734289,307.6440623,0.800000012,3533.740357
26/12/2016 0:00,2,25.62734306,75.59858339,322.2808304,10.39999866,2275.147389
27/12/2016 0:00,2,25.01472217,85.03408746,335.6011527,65.99996948,3389.861126
28/12/2016 0:00,1,29.0795081,61.77629891,336.7071541,3.800000429,8453.597121
29/12/2016 0:00,5,28.26954214,69.31046082,283.6946107,3.200000286,7334.53078
30/12/2016 0:00,3,26.84302611,69.02818486,264.2396019,4.000000477,5628.37909
31/12/2016 0:00,3,25.57984817,73.99276017,291.3825917,2.200000048,3303.344523
1/1/2017 0:00,1,24.98317341,60.9775073,239.3438317,0,2653.16259
2/1/2017 0:00,1,26.26976009,35.99931268,150.9396836,0,7981.126253
3/1/2017 0:00,2,26.12370975,41.55123152,176.2088446,0,8895.961027
4/1/2017 0:00,5,28.62464617,37.0813743,241.1774833,0,8798.566445
5/1/2017 0:00,4,29.75754258,51.21757042,168.2574074,2,6943.526209
6/1/2017 0:00,4,30.38615741,49.70886901,125.4885787,0,8257.697765
7/1/2017 0:00,1,31.37075113,37.62901153,173.4436983,0,7722.481463
8/1/2017 0:00,2,30.54050075,36.44519938,204.224078,0,8449.053908
9/1/2017 0:00,5,31.85103741,37.66093308,147.1322221,0,8205.420795
10/1/2017 0:00,2,31.73927748,41.56816553,231.7133565,0,5943.874029
11/1/2017 0:00,3,29.79500443,57.45676752,262.7578754,2.600000143,5311.485029
12/1/2017 0:00,4,32.20118415,49.82244738,330.8307745,0,7475.553081
13/01/2017 0:00,5,29.71481095,61.35118988,319.6557555,3.600000143,6418.168996
14/01/2017 0:00,2,23.95476665,77.60580917,276.8736938,32.60000992,3425.712101
15/01/2017 0:00,1,24.33588245,66.92208591,298.0202719,0.400000006,5530.415271
16/01/2017 0:00,4,28.32961258,53.3898162,273.1644036,0,8898.535977
17/01/2017 0:00,5,30.35085708,54.04152266,246.379379,0,7519.133065
18/01/2017 0:00,2,29.75133033,58.29876824,314.6659087,0,6525.685059
19/01/2017 0:00,5,30.78130014,51.74297232,310.5395116,0,7324.701338
20/01/2017 0:00,3,31.720601,48.83094497,298.4864906,0,8068.862918
21/01/2017 0:00,4,29.20432896,58.66008588,261.5772618,0,5541.221468
22/01/2017 0:00,4,30.0354057,54.2933565,290.7445791,5.599999428,5971.569672
23/01/2017 0:00,2,27.51691728,71.23662431,285.0998178,36.40000153,5750.551066
24/01/2017 0:00,2,26.43561894,75.27163237,256.0425432,5.799999714,5032.673808
25/01/2017 0:00,5,24.24818644,89.44147322,217.2536631,14.59999561,4289.627832
26/01/2017 0:00,1,26.5437563,77.66423992,203.7114551,4.400000095,6065.61178
27/01/2017 0:00,3,28.91945277,58.75648442,198.6789103,0,8537.620555
28/01/2017 0:00,4,29.94872279,52.00619568,220.5538133,0,7645.520501
29/01/2017 0:00,4,30.60921197,45.9096418,250.5542468,0,8473.788364
30/01/2017 0:00,4,31.05154898,41.31532416,312.0326505,0,8476.019448
31/01/2017 0:00,4,31.19553004,41.60330116,306.1431945,0,7864.32532
1/2/2017 0:00,5,31.8271594,38.6084485,307.8328415,0,7967.116056
2/2/2017 0:00,2,27.96984927,56.16949632,236.1519965,3.000000238,5221.866078
3/2/2017 0:00,1,28.65012634,49.82326892,243.7766952,0,6119.669643
4/2/2017 0:00,4,31.86667219,38.95418609,319.1348083,0,8111.366466
5/2/2017 0:00,4,32.14101147,40.04909054,319.7743259,0,7440.422607
6/2/2017 0:00,1,31.12440732,47.2839797,338.572157,1.200000048,6871.619749
7/2/2017 0:00,5,32.12326017,44.78164149,331.718517,0,7954.727512
8/2/2017 0:00,3,33.64634434,35.24113238,330.7946473,0,8473.407766
9/2/2017 0:00,3,32.19244185,35.16699988,322.7493042,0.400000006,6599.407154
10/2/2017 0:00,4,31.46460746,37.32900701,327.6895074,0,7269.380639
11/2/2017 0:00,4,32.49813524,32.23034794,308.516251,0,7321.905023
12/2/2017 0:00,1,34.3424198,28.99303124,313.728204,0,6911.287919
13/02/2017 0:00,4,29.59703408,25.58436914,317.1402611,0,8362.999062
14/02/2017 0:00,4,27.8611794,18.76763505,305.8743659,0,8396.209834
15/02/2017 0:00,5,27.96759799,19.7363917,325.2392719,0,8603.375999
16/02/2017 0:00,3,28.01053938,19.71345527,330.2210151,0,8974.029607
17/02/2017 0:00,1,29.59076281,18.41202994,329.6726896,0,8769.897733
18/02/2017 0:00,4,27.51395182,23.58755696,314.9628133,0,8480.275316
19/02/2017 0:00,3,23.06145178,25.43710425,293.8264822,0,8829.420858
20/02/2017 0:00,3,20.65675937,25.5534012,308.7516327,0,9003.589294
21/02/2017 0:00,4,23.29259698,23.06864377,322.9251504,0,8936.455843
22/02/2017 0:00,1,27.73677014,15.68998038,329.5998947,0,8824.849593
23/02/2017 0:00,5,27.9246592,19.81172112,324.1965573,0,8332.668149
24/02/2017 0:00,2,28.0903023,22.44809161,311.7863557,0,7137.917301
25/02/2017 0:00,2,27.63093482,22.85380998,319.1614653,0,8178.096421
26/02/2017 0:00,5,26.56438516,22.23279021,320.236406,0,8323.977945
27/02/2017 0:00,1,25.38275542,17.42129762,326.2904459,0,8759.840931
28/02/2017 0:00,4,25.89148307,16.214584,330.4909325,0,8761.252615
1/3/2017 0:00,1,28.98766796,18.06723999,247.3620341,0,8143.861493
2/3/2017 0:00,2,29.58168046,17.63097839,204.6357383,0,8047.124169
3/3/2017 0:00,2,27.87751481,21.8539456,176.9389842,0,7349.048046
4/3/2017 0:00,2,28.38454453,20.8387517,168.5782228,0,8279.562015
5/3/2017 0:00,1,28.16931071,19.46681988,173.0988255,0,8226.124829
6/3/2017 0:00,2,27.54161119,20.9003837,182.3852002,0,6135.160127
7/3/2017 0:00,2,26.70079201,25.72463058,241.3845569,0,2357.228952
8/3/2017 0:00,1,26.45886523,36.08098569,294.6302813,0,3151.775473
9/3/2017 0:00,3,27.98858005,33.91655053,243.8772109,0,6443.656939
10/3/2017 0:00,4,28.33847987,23.07630888,273.6739048,0,7832.987721
11/3/2017 0:00,5,29.73506906,17.01340638,243.8419758,0,7820.343167
12/3/2017 0:00,1,29.64936156,20.8253069,225.8224614,0,6832.849692
13/03/2017 0:00,5,27.2812746,24.28062274,173.3722251,0,7280.054753
14/03/2017 0:00,4,27.46328858,25.35067428,272.2266444,0,7795.390499
15/03/2017 0:00,1,29.00864777,21.04679111,280.5193511,0,7730.206078
16/03/2017 0:00,2,29.79337985,18.77877506,206.7303584,0,7546.531177
17/03/2017 0:00,5,27.4565955,26.97531097,197.7924705,0,7536.554241
18/03/2017 0:00,2,27.92253015,26.31374643,203.2013252,0,7778.160707
19/03/2017 0:00,1,27.29792172,22.5010455,230.4166451,0,7819.047195
20/03/2017 0:00,2,28.376578,17.98353968,227.643154,0,7809.338703
21/03/2017 0:00,5,29.49527689,18.84759349,205.829797,0,7487.956227
22/03/2017 0:00,5,29.87277048,25.64752845,160.9747092,0,7282.06133
23/03/2017 0:00,1,29.7631156,23.44977251,179.7165081,0,7469.465073
24/03/2017 0:00,2,29.07961435,22.91016327,229.2971115,0,7516.786921
25/03/2017 0:00,2,27.69149162,22.29634667,256.3343589,0,7571.431419
26/03/2017 0:00,1,31.61295333,21.87438643,263.9508739,0,5322.809165
27/03/2017 0:00,2,33.51106619,29.42875825,220.9570647,0,4609.370633
28/03/2017 0:00,1,30.30845712,25.74990732,167.4068484,0,6973.115421
29/03/2017 0:00,3,30.61584201,20.48361016,171.9383879,0,6038.066844
30/03/2017 0:00,2,22.69532319,28.7061296,222.8689598,0,6913.906602
31/03/2017 0:00,4,18.79168587,24.65763173,236.8270987,0,6984.054178
1/4/2017 0:00,1,18.08753056,27.52001024,249.5545027,0,7338.701182
2/4/2017 0:00,2,18.73537681,26.79864417,243.2777192,0,7287.209806
3/4/2017 0:00,4,17.95389243,30.55069893,256.0980251,0,7295.30904
4/4/2017 0:00,2,18.28128225,29.32280567,249.410081,0,7175.806633
5/4/2017 0:00,5,19.91837638,27.29357988,264.2166161,0,7155.891804
6/4/2017 0:00,5,20.20989853,24.69533199,264.4289348,0,7071.611559
7/4/2017 0:00,2,23.71101412,23.73204155,272.8265702,0,6867.863001
8/4/2017 0:00,4,25.67820703,19.71482249,281.9871616,0,6846.246092
9/4/2017 0:00,2,21.89913128,29.71299116,256.1593531,0,6697.194991
10/4/2017 0:00,4,17.20369693,35.72178369,229.4916816,0,6968.755958
11/4/2017 0:00,5,15.09465209,33.87675726,247.45952,0,7084.217308
12/4/2017 0:00,5,15.76491507,30.36285565,260.1980458,0,6997.320509
13/04/2017 0:00,4,16.81230265,26.81219086,271.0638363,0,6979.208456
14/04/2017 0:00,5,17.9417579,26.39988938,269.0748553,0,5814.719241
15/04/2017 0:00,1,21.9706724,21.28910696,278.1578111,0,5360.951793
16/04/2017 0:00,4,24.47687746,19.61848142,274.5993974,0,5082.138929
17/04/2017 0:00,3,25.07425574,20.14059102,272.7593038,0,3800.929018
18/04/2017 0:00,4,24.64569296,32.83601328,273.4133488,0,5273.093454
19/04/2017 0:00,1,22.73032147,55.88097302,274.8103789,0,1578.282924
20/04/2017 0:00,1,24.11325389,50.18169531,274.094063,0,3246.771447
21/04/2017 0:00,2,25.59326039,39.59482687,292.3254777,0,4422.933745
22/04/2017 0:00,5,24.06702075,43.09406417,262.7472402,0,5974.849092
23/04/2017 0:00,1,25.05846172,40.03363276,242.0231831,0,5361.614813
24/04/2017 0:00,5,27.92281681,29.17663834,249.4533477,0,4479.492701
25/04/2017 0:00,5,22.76257245,57.43819369,218.8726341,0,4390.538079
26/04/2017 0:00,2,18.91353662,42.08447971,269.7347493,0,5859.84125
27/04/2017 0:00,4,14.1186046,43.0587032,266.350004,0,6142.837918
28/04/2017 0:00,4,12.43856053,42.21444388,261.4455998,0,5682.18899
29/04/2017 0:00,5,12.48013269,46.19229788,258.3721029,0,6164.144678
30/04/2017 0:00,5,16.08018546,36.96615993,202.6302633,0,3659.59607
1/5/2017 0:00,2,17.22484508,36.93004811,239.4699436,0,5682.409839
2/5/2017 0:00,1,14.75619924,43.11036893,206.2189181,0,5931.823654
3/5/2017 0:00,4,14.3401235,51.29573202,176.2857168,0,5861.465338
4/5/2017 0:00,5,13.0939764,45.51809415,203.4136331,0,6051.0887
5/5/2017 0:00,5,15.41931841,41.66891542,252.1071654,0,5796.565475
6/5/2017 0:00,3,18.27681581,44.15833428,240.5493986,0,5161.737058
7/5/2017 0:00,3,16.80508076,33.58408281,219.0283893,0,5726.961502
8/5/2017 0:00,5,14.53931376,36.21714724,240.6947643,0,5719.651006
9/5/2017 0:00,2,12.51688338,39.52716672,245.2704246,0,5653.202918
10/5/2017 0:00,1,11.57106167,35.48866982,236.6867201,0,5631.347135
11/5/2017 0:00,4,13.18594418,29.7734573,308.4791556,0,5662.77846
12/5/2017 0:00,3,14.78362286,27.53022788,273.5856304,0,5332.565872
13/05/2017 0:00,1,17.31622275,25.78730753,279.8218793,0,5342.116207
14/05/2017 0:00,5,18.16927496,24.91503877,261.2260825,0,5298.446501
15/05/2017 0:00,2,18.86055915,25.35348082,275.8186367,0,5188.698044
16/05/2017 0:00,3,23.22611659,21.52277991,258.3863792,0,5138.095905
17/05/2017 0:00,5,21.80009728,27.8577834,183.7124573,0,4738.644162
18/05/2017 0:00,2,15.76090061,50.04070692,138.8268924,0,5089.279718
19/05/2017 0:00,4,13.79575975,49.51284181,261.7473385,0,5121.15278
20/05/2017 0:00,4,14.73896542,43.51344252,293.7092076,0,4335.912333
21/05/2017 0:00,2,18.95396534,31.48237229,286.487128,0,4982.81969
22/05/2017 0:00,4,22.70886824,25.17604915,317.1744233,0,4939.631392
23/05/2017 0:00,1,20.93571863,32.66890499,294.0973527,0,4719.953676
24/05/2017 0:00,5,16.66752789,42.81324504,303.13256,0,4644.674396
25/05/2017 0:00,4,17.81061273,34.99258591,327.2788257,0,4382.346837
26/05/2017 0:00,5,17.75310872,33.81126155,314.0215369,0,4432.723151
27/05/2017 0:00,1,20.95990301,28.39042038,287.4621447,0,3018.987746
28/05/2017 0:00,4,16.208327,29.93336314,286.5154081,0,4826.476948
29/05/2017 0:00,1,13.36956807,47.7881034,263.562211,0,4376.087293
30/05/2017 0:00,2,11.99503344,51.43495725,259.7813156,0,4233.627842
31/05/2017 0:00,1,10.44805862,54.91943267,246.441153,0,4905.91598
1/6/2017 0:00,2,9.097510734,46.87917433,243.8832612,0,5049.84621
2/6/2017 0:00,2,6.997068446,40.34044897,245.1967461,0,5071.267307
3/6/2017 0:00,4,7.804846348,43.60245774,252.7685832,0,5000.817239
4/6/2017 0:00,5,9.624819096,40.65247532,271.04537,0,4469.047557
5/6/2017 0:00,4,9.811219734,32.07785128,262.2987696,0,4842.119657
6/6/2017 0:00,1,7.358389034,33.20828986,250.8590713,0,5074.550467
7/6/2017 0:00,1,8.050878219,36.21532339,244.3532276,0,4959.895668
8/6/2017 0:00,4,7.877097937,47.66232615,248.9895414,0,4889.525454
9/6/2017 0:00,2,7.945100238,48.47648382,251.8333167,0,4884.127621
10/6/2017 0:00,4,7.346572323,54.51636799,249.3457216,0,4788.99912
11/6/2017 0:00,5,7.053804417,54.56960672,244.6264173,0,4846.283305
12/6/2017 0:00,4,8.610863434,57.55999219,253.7843126,0,4351.63927
13/06/2017 0:00,5,10.74151533,55.91635672,261.0464449,0,4718.816859
14/06/2017 0:00,1,9.886591927,54.82422559,264.7589577,0,4734.378549
15/06/2017 0:00,2,11.597256,53.03742345,280.1248996,0,4556.272002
16/06/2017 0:00,4,12.76429021,49.35532161,292.094982,0,4456.014507
17/06/2017 0:00,4,12.25965625,49.58662843,288.280423,0,4570.849082
18/06/2017 0:00,1,11.34537323,53.12130769,259.0589033,0,4491.55167
19/06/2017 0:00,1,10.41822503,55.82328651,260.5182093,0,4602.934684
20/06/2017 0:00,4,10.27107477,51.42756176,247.5711497,1,4683.740296
21/06/2017 0:00,5,11.5551957,49.60620407,245.5414641,0,4631.621717
22/06/2017 0:00,1,13.27815927,46.83987043,306.9293572,0,4594.84504
23/06/2017 0:00,2,15.27178489,40.45128785,304.8896892,0,4614.072794
24/06/2017 0:00,5,15.87180383,35.10988045,307.8759034,0,4495.2469
25/06/2017 0:00,5,17.99407616,31.10996854,294.0204051,0,4397.068393
26/06/2017 0:00,1,16.57392257,41.06780877,293.9098881,0,4015.382166
27/06/2017 0:00,1,14.77943334,53.320108,272.9668245,0,2662.995816
28/06/2017 0:00,3,11.29699434,86.07105478,249.5189785,0.600000024,864.1357609
29/06/2017 0:00,2,10.26202502,67.0215434,297.4466948,0,3739.582014
30/06/2017 0:00,3,8.885602801,59.55472634,328.1067787,0,4587.995032
1/7/2017 0:00,2,8.807665793,57.09894941,317.8528183,0,4847.85517
2/7/2017 0:00,2,13.52608089,41.70730534,335.1495435,0,4675.287788
3/7/2017 0:00,3,16.11704544,36.24616549,310.0154714,0,4638.833783
4/7/2017 0:00,3,15.1285568,43.72671961,338.7985809,0,4502.784832
5/7/2017 0:00,3,13.64614849,34.3225133,303.3909663,0,4300.473496
6/7/2017 0:00,3,16.03015948,30.29778603,332.9947204,0,4406.739998
7/7/2017 0:00,4,9.513873188,33.99153115,315.3751523,0,4908.053715
8/7/2017 0:00,3,10.23294772,39.25020081,308.5560899,0,3624.382219
9/7/2017 0:00,3,9.127437231,58.44052854,314.5648397,2.000000238,2057.717203
10/7/2017 0:00,4,10.33152972,79.15691441,313.988108,0.200000003,2176.415939
12/7/2017 0:00,3,20.08929306,42.97761144,230.4957782,0,681.2136164
13/07/2017 0:00,3,18.95713236,49.32788959,311.8806336,0,4185.467572
14/07/2017 0:00,3,15.08973083,43.53085877,298.6472629,0,4852.255766
15/07/2017 0:00,1,11.70944972,51.0914411,306.0004623,0,4870.337609
16/07/2017 0:00,5,16.64139333,39.56119683,334.9016864,0,4925.050309
17/07/2017 0:00,1,16.45579702,36.11774431,313.2546798,0,4998.141689
18/07/2017 0:00,3,13.14880825,42.13928967,295.4909332,0,4956.784013
19/07/2017 0:00,4,9.691693328,49.71608702,299.615695,0,5019.434893
20/07/2017 0:00,4,11.2130312,41.93349863,322.1564259,0,5124.614648
21/07/2017 0:00,4,14.90277498,31.39227949,307.3931109,0,5131.291378
22/07/2017 0:00,5,16.22439037,26.7342492,307.0347847,0,5111.865459
23/07/2017 0:00,3,15.8802305,26.5290017,303.5036363,0,5124.54235
24/07/2017 0:00,3,15.28682426,27.91203889,297.9674942,0,5154.840022
25/07/2017 0:00,2,15.21311508,28.63021633,302.5537017,0,5236.35001
26/07/2017 0:00,3,16.17154459,26.30802002,302.7209709,0,5319.390294
27/07/2017 0:00,3,14.30051905,29.47793652,300.5060246,0,5369.120294
28/07/2017 0:00,4,15.92497195,25.70259572,311.6897913,0,5462.067512
29/07/2017 0:00,2,19.91575764,18.91065785,330.3507943,0,5364.463641
30/07/2017 0:00,5,20.25451152,24.51599424,282.2338898,0,4798.230578
31/07/2017 0:00,1,12.12265797,45.68735422,296.0464974,0,5218.791519
1/8/2017 0:00,1,18.16948885,30.33207941,309.0816639,0,5177.285717
2/8/2017 0:00,1,15.21494715,28.9443178,345.8165933,0,5154.334643
3/8/2017 0:00,5,10.70736454,51.05487349,312.4494498,0,5473.376606
4/8/2017 0:00,5,10.39251185,47.49145167,329.7434855,0,5584.002499
5/8/2017 0:00,4,12.22443621,37.25169074,318.9392126,0,5404.642858
6/8/2017 0:00,1,12.82877823,31.59753671,312.0936582,0,5695.630063
7/8/2017 0:00,3,12.50443627,32.21582495,317.6775257,0,5693.35544
8/8/2017 0:00,1,12.44792838,35.49101586,314.6108652,0,5731.351792
9/8/2017 0:00,3,16.94741579,24.79326565,329.2708871,0,5836.300494
10/8/2017 0:00,5,20.8366613,19.41499082,333.3516244,0,5699.221913
11/8/2017 0:00,4,14.53806607,32.97751666,259.3035642,0,5612.351488
12/8/2017 0:00,1,16.25488722,28.31930746,183.8812109,0,5768.106457
13/08/2017 0:00,4,21.04960838,19.71087799,210.4067575,0,5898.147477
14/08/2017 0:00,5,21.20164824,18.00453186,201.6263597,0,5924.048758
15/08/2017 0:00,1,24.28227274,15.35880361,241.7249215,0,5983.973153
16/08/2017 0:00,1,18.97138868,37.39861304,243.2264649,0,5648.298972
17/08/2017 0:00,1,19.88291684,39.37184789,330.0503828,0,5705.591808
18/08/2017 0:00,2,16.82306941,30.59367292,318.1053144,0,5769.2337
19/08/2017 0:00,1,15.42384354,27.29733806,324.5714091,0,5828.838535
20/08/2017 0:00,2,21.89191668,15.29410513,339.1018608,0,5726.510243
21/08/2017 0:00,5,19.3441237,26.44691137,344.6405743,0,5957.192221
22/08/2017 0:00,1,15.46967494,38.58332394,344.7541582,0,5945.480131
23/08/2017 0:00,1,17.3043383,36.13153001,311.981866,0,5939.628184
24/08/2017 0:00,4,14.92779312,34.78009556,280.0276016,0,6054.009443
25/08/2017 0:00,3,13.13016696,29.58722092,292.7029021,0,6282.915551
26/08/2017 0:00,1,13.35190744,25.46813636,303.2957793,0,6188.84283
27/08/2017 0:00,4,12.68554782,27.45304458,311.4370847,0,6491.608762
28/08/2017 0:00,1,11.50680939,32.9159646,308.3412269,0,6548.609101
29/08/2017 0:00,2,12.32169628,31.45559057,306.2438618,0,6483.829406
30/08/2017 0:00,4,12.55151124,32.11786906,309.1761331,0,6600.083571
31/08/2017 0:00,1,13.46582135,25.11368661,328.3527509,0,6660.573495
1/9/2017 0:00,2,16.44615055,16.8748301,302.9911718,0,6842.75527
2/9/2017 0:00,5,21.64609058,10.24489635,326.7573101,0,6968.443934
3/9/2017 0:00,2,17.80412914,26.889757,337.550757,0,6550.285298
4/9/2017 0:00,1,13.22947442,30.32681044,341.5107049,0,6830.765703
5/9/2017 0:00,4,13.37778806,30.54381357,303.6487492,0,6797.013148
6/9/2017 0:00,4,14.50485214,30.99120775,279.5032833,0,6846.244987
7/9/2017 0:00,4,14.96185159,29.65433229,293.3508464,0,6896.676133
8/9/2017 0:00,3,15.69106112,25.99195231,277.084829,0,5133.456395
9/9/2017 0:00,5,16.89492231,20.70562559,266.7566386,0,6662.264748
10/9/2017 0:00,1,16.36295843,18.80870174,301.5452908,0,7065.153887
11/9/2017 0:00,1,19.37683975,14.1845448,282.5989657,0,7162.358712
12/9/2017 0:00,1,24.29500505,11.85327615,215.860967,0,7226.036283
13/09/2017 0:00,2,20.09444544,24.40480583,257.9955091,0,6869.039771
14/09/2017 0:00,5,13.9214889,26.32118609,272.7427157,0,7483.168821
15/09/2017 0:00,3,13.38298579,25.19077935,272.9273811,0,7579.702097
16/09/2017 0:00,1,15.81551264,15.34249523,276.9223898,0,7612.259399
17/09/2017 0:00,5,16.36205912,13.93796315,294.8138871,0,7353.632096
18/09/2017 0:00,5,22.50089143,11.72179455,236.4886928,0,7229.157799
19/09/2017 0:00,5,19.51208245,31.78755251,237.732359,0,7250.265372
20/09/2017 0:00,2,21.53958383,25.16198622,239.3386907,0,7323.837324
21/09/2017 0:00,4,26.65223628,11.6536568,196.7348184,0,7244.106548
22/09/2017 0:00,1,29.95472403,9.019710865,231.708818,0,7311.095223
23/09/2017 0:00,4,30.70129363,10.77153566,263.8656369,0,6453.504464
24/09/2017 0:00,3,26.69726976,16.9953037,206.98798,0,6457.750378
25/09/2017 0:00,2,26.86290885,16.47021409,255.9825671,0,6724.817606
26/09/2017 0:00,3,28.07029771,10.85664321,226.5374779,0,7354.364223
27/09/2017 0:00,2,28.74840228,17.19703796,208.7213775,0,6932.174088
28/09/2017 0:00,1,23.0104696,32.4863137,250.5941335,0,5136.77503
29/09/2017 0:00,4,22.7248048,52.13963195,311.2108168,2.600000143,5619.735601
30/09/2017 0:00,2,14.43345007,80.10569412,324.5742884,7.199999332,1190.03523
1/10/2017 0:00,2,15.29350098,70.65738304,335.8104602,1.200000048,5691.834099
