Daily,Speed,Temperature,Humidity,WindDirection,Rainfall,Global_Horizontal_Radiation
2/10/2017 0:00,4,16.02487,52.2710351,335.4839848,0,8063.330273
3/10/2017 0:00,1,20.46112373,31.39993328,339.3111955,0,7772.483077
4/10/2017 0:00,3,23.82639809,24.54748464,342.5534593,0,7723.64204
5/10/2017 0:00,1,27.16262659,19.06458256,343.9615479,0,7738.846123
6/10/2017 0:00,1,21.00538842,45.57117745,343.1158159,0,6238.865547
7/10/2017 0:00,2,22.26245282,56.65123384,318.8983739,2.800000429,2762.666585
8/10/2017 0:00,2,26.94645394,44.96959095,334.5742387,0.200000003,6621.911795
9/10/2017 0:00,2,28.39072859,31.98881828,336.6464752,0,5919.371144
10/10/2017 0:00,4,24.16685563,44.22822991,336.9994671,0,4442.065985
11/10/2017 0:00,4,23.71669224,61.30606377,308.7949894,9.399999619,4954.599804
12/10/2017 0:00,2,22.00611274,53.31205144,332.9608961,0,7800.280669
13/10/2017 0:00,5,22.68890525,28.10963877,327.980083,0,7827.24593
14/10/2017 0:00,1,22.16193373,25.6884404,327.5751558,0,7807.686739
15/10/2017 0:00,1,21.69315223,27.53440078,328.7455614,0,8301.85172
16/10/2017 0:00,1,22.53515413,24.70071649,330.6544575,0,8647.890557
17/10/2017 0:00,2,24.47274365,22.31997899,335.5644635,0,8491.243456
18/10/2017 0:00,3,25.92563536,24.16815136,341.8456887,0,8512.702695
19/10/2017 0:00,2,28.11305318,21.83455371,341.0384072,0,8239.750306
20/10/2017 0:00,3,26.37404005,35.72727994,341.8748251,0,8032.074986
21/10/2017 0:00,4,22.67915375,23.43139668,341.2945735,0,8858.99663
22/10/2017 0:00,5,20.16524907,18.4110576,328.2149048,0,9060.672165
23/10/2017 0:00,4,22.50026323,13.59019052,338.2302859,0,8952.502272
24/10/2017 0:00,5,28.50562001,10.56449485,338.3629444,0,8556.84829
25/10/2017 0:00,2,31.21916551,12.11568358,341.1612432,0,7865.564547
26/10/2017 0:00,4,29.99488162,18.79996561,342.4380048,0,7056.166412
27/10/2017 0:00,4,29.73144607,29.14971579,324.4060927,11.79999924,4775.567302
28/10/2017 0:00,3,26.34895632,49.58425489,321.4128982,0,7222.504619
29/10/2017 0:00,1,29.36940865,30.72827606,316.3102628,0,7900.65232
30/10/2017 0:00,4,22.60998692,28.30877208,335.6997265,0,8647.91717
31/10/2017 0:00,1,20.13335123,24.83505896,331.4259241,0,8892.106107
1/11/2017 0:00,5,19.46037843,23.4227429,323.597377,0,9231.527098
2/11/2017 0:00,5,20.92577208,20.69821133,327.4050417,0,9160.267581
3/11/2017 0:00,1,23.79060362,19.88252035,324.0581163,0,9101.387336
4/11/2017 0:00,5,28.36067163,13.87412785,334.7091467,0,9047.954579
5/11/2017 0:00,2,32.02916341,8.517569863,340.0671398,0,8764.695103
6/11/2017 0:00,3,27.24039494,19.98184624,341.5772056,0,8274.512759
7/11/2017 0:00,2,22.81514792,15.51745771,338.2230774,0.600000024,2460.817907
8/11/2017 0:00,4,19.92167263,23.42306873,333.0453706,0,1528.443931
9/11/2017 0:00,2,23.47808399,23.71713324,334.557261,0,8462.439042
10/11/2017 0:00,4,27.51071837,27.00720114,331.1289767,0,7962.830227
11/11/2017 0:00,3,19.33192929,78.61300366,277.0356931,22.40000725,688.5540174
12/11/2017 0:00,5,23.88038611,63.84806199,324.4296379,0.200000003,7781.43271
13/11/2017 0:00,2,22.43289703,70.73280451,290.709334,10.39999866,5097.491389
14/11/2017 0:00,1,25.1993453,53.46477218,326.9282141,0.600000024,6982.519903
15/11/2017 0:00,5,25.03997391,58.1006808,320.1946058,8.600000381,7680.695162
16/11/2017 0:00,4,22.75879765,67.00830536,311.8366625,3.600000381,6601.613467
17/11/2017 0:00,1,25.84825219,46.13391819,330.2977917,0,8150.880541
18/11/2017 0:00,3,28.43241084,34.68208252,327.1142803,0,8847.330518
19/11/2017 0:00,5,29.23969622,23.91090195,326.0980903,0,4940.009225
20/11/2017 0:00,2,29.68130915,26.46194281,332.2439311,0,7743.177584
21/11/2017 0:00,2,29.8645105,30.16677124,332.9075498,0,8429.091192
22/11/2017 0:00,1,29.26492504,28.61723208,323.3270841,0,8804.896085
23/11/2017 0:00,4,26.38049995,51.83490207,327.2843882,8.399999619,7835.807898
24/11/2017 0:00,5,26.51448967,47.46249786,342.3576495,0.200000003,8828.341287
25/11/2017 0:00,2,28.77937068,32.3259514,343.2762092,0,6702.914801
26/11/2017 0:00,4,25.62470069,52.84559351,339.8754748,0.800000012,5362.962459
27/11/2017 0:00,4,23.54204985,68.9723227,332.7276279,7.599998951,6139.295522
28/11/2017 0:00,1,27.77886876,44.91910262,338.3799596,0,8808.606661
29/11/2017 0:00,2,30.4466005,40.96422836,338.2495554,0,7475.101681
30/11/2017 0:00,2,30.94877806,39.11086259,338.4895677,0.400000006,7189.04916
1/12/2017 0:00,4,26.02482482,63.91340946,333.3707693,5,5226.063535
2/12/2017 0:00,4,22.11472028,43.41182267,340.2575821,0,9217.259857
3/12/2017 0:00,4,20.59048233,33.54343124,340.7772962,0,9520.454832
4/12/2017 0:00,5,20.49806165,29.05481923,340.9110384,0,9605.270157
5/12/2017 0:00,1,21.54780608,28.99215561,342.8376655,0,9292.752466
6/12/2017 0:00,5,26.2259133,19.46777341,340.6326313,0,6688.865064
7/12/2017 0:00,2,29.20003116,18.99005591,340.5145727,0,6028.642921
8/12/2017 0:00,2,25.42593904,29.80675003,329.9005143,0,8402.975069
9/12/2017 0:00,2,24.87675225,20.74696506,337.1452169,0,9280.817501
10/12/2017 0:00,4,25.3724615,15.83842255,339.8677067,0,9874.319705
11/12/2017 0:00,2,26.1535686,15.31723245,341.3094833,0,9408.451454
12/12/2017 0:00,2,28.9827673,14.75771669,340.0210029,0,9756.790104
13/12/2017 0:00,3,32.15223158,15.16216134,332.6474188,0,7490.667598
14/12/2017 0:00,2,30.53728457,29.94639524,335.7671582,0.600000024,6999.021243
15/12/2017 0:00,3,31.29715851,27.13579066,335.0054674,0,8573.767268
16/12/2017 0:00,1,32.74676368,23.96264714,335.6578608,0,8430.347135
17/12/2017 0:00,2,35.20193681,18.48027519,334.2649411,0,7948.476575
18/12/2017 0:00,2,36.27166208,18.71655622,334.6193639,0,7600.095287
19/12/2017 0:00,4,31.8510343,38.92165335,335.1893062,1.400000095,6391.154048
20/12/2017 0:00,4,27.34284131,41.75994673,318.8918431,0,8801.219845
21/12/2017 0:00,1,25.54209573,27.1748062,325.9482212,0,6158.140392
22/12/2017 0:00,5,27.33570771,24.56599139,239.32404,0,9426.752541
23/12/2017 0:00,3,30.54269897,18.16835019,250.4731961,0,9421.123101
24/12/2017 0:00,1,33.78382751,15.53873366,204.0350389,0,8500.836707
25/12/2017 0:00,5,33.20312785,23.36903819,191.0965256,15.80000019,6494.380244
26/12/2017 0:00,4,31.28996001,35.53479294,199.8546353,0,4328.394925
27/12/2017 0:00,3,33.62034177,27.77615769,203.8547191,0,7542.494173
28/12/2017 0:00,3,33.81838406,28.95116573,200.9241398,0,8075.943071
29/12/2017 0:00,4,33.50963867,32.64460909,196.0094945,0.200000003,7953.848517
30/12/2017 0:00,1,30.18301353,39.88392165,219.7300889,0,4358.828271
31/12/2017 0:00,5,31.45660574,31.74319724,266.0440843,0,7969.03571
1/1/2018 0:00,1,29.57864334,35.36895221,323.0973585,0,6337.324688
2/1/2018 0:00,3,27.23318086,37.57835753,310.357151,0,9017.447326
3/1/2018 0:00,5,25.79208148,19.28129769,303.8211311,0,9689.682307
4/1/2018 0:00,2,27.27460512,16.66989729,323.466064,0,9629.668552
5/1/2018 0:00,5,28.6235327,14.98984417,290.0330141,0,9619.408499
6/1/2018 0:00,2,32.10520559,13.24930018,311.2069552,0,9234.984973
7/1/2018 0:00,5,31.17826333,40.89727271,327.2814793,13.40000057,7968.610335
8/1/2018 0:00,5,32.54116263,34.05036654,300.9812894,0,8251.02933
9/1/2018 0:00,3,34.15400696,27.12201939,322.8801412,0,8934.204805
10/1/2018 0:00,3,34.09025178,22.69208136,328.0767794,0,7810.391714
11/1/2018 0:00,5,31.60303236,43.79966887,321.352919,11.59999657,6746.265215
12/1/2018 0:00,4,25.93669301,79.1080549,332.6405448,11.39999962,6054.954744
13/01/2018 0:00,5,27.41301307,66.1145275,334.0559181,10.39999962,5123.967665
14/01/2018 0:00,4,26.97478317,43.31471585,335.3400347,0,7885.244303
15/01/2018 0:00,3,25.12635738,22.49957895,311.5953434,0,9557.134174
16/01/2018 0:00,2,25.39351299,27.61347903,294.7217049,0,7722.471364
17/01/2018 0:00,4,28.83969361,28.6898058,347.1353555,0,9039.471306
18/01/2018 0:00,1,31.03016769,28.32051078,348.6952152,0,8820.299487
19/01/2018 0:00,2,29.41051407,43.03021279,340.1660326,3.600000143,5341.043789
20/01/2018 0:00,4,29.16621641,43.26602006,340.9624231,0,8386.996546
21/01/2018 0:00,1,31.84978573,22.98516631,337.2326472,0,8888.424663
22/01/2018 0:00,3,32.13368259,21.21306063,343.0952768,0,7835.183666
23/01/2018 0:00,4,35.05952544,17.0177483,335.7753369,0,8268.833153
24/01/2018 0:00,3,34.95182396,20.23422691,328.5531681,0,8491.587127
25/01/2018 0:00,4,34.52580874,23.35676357,322.1519221,0,8630.449725
26/01/2018 0:00,5,33.64159124,30.74367071,330.6082275,0,7338.597966
27/01/2018 0:00,4,33.54631009,34.24562835,332.2550782,0,7542.427721
28/01/2018 0:00,1,34.79017225,30.02206702,336.1614976,0,7661.111574
29/01/2018 0:00,3,34.75143035,27.61795431,337.8907068,0,8072.263242
30/01/2018 0:00,5,30.62214565,46.91820625,343.8536064,8.199999809,6824.864283
31/01/2018 0:00,2,25.95888437,67.38573339,344.9252973,9.800000191,7102.237496
1/2/2018 0:00,4,26.19055661,63.09887026,340.6306779,3.800000191,7004.644065
2/2/2018 0:00,4,26.73941935,65.50891868,331.8766023,6.199999809,7599.815642
3/2/2018 0:00,5,28.38876927,50.79306053,344.0786964,0.200000003,7578.631149
4/2/2018 0:00,4,28.28235484,26.64150816,227.7733903,0,8616.843424
5/2/2018 0:00,3,26.63248012,30.53729854,199.1577485,0,8854.955642
6/2/2018 0:00,3,29.6636953,25.38359388,193.5220846,0,8825.690584
7/2/2018 0:00,4,29.87890793,24.76948386,270.8470695,0,8695.411225
8/2/2018 0:00,1,31.08920338,19.88358368,182.9332202,0,8783.400543
9/2/2018 0:00,1,30.70499611,19.36111681,297.2078884,0,8635.809158
10/2/2018 0:00,2,30.86933175,17.33231793,306.5013387,0,8865.413365
11/2/2018 0:00,5,33.49637426,13.19039637,319.3909424,0,8795.070703
12/2/2018 0:00,3,34.46516703,17.11198103,320.0420797,0,7720.48896
13/02/2018 0:00,1,33.13341144,23.03183045,321.2948721,0,6274.481172
14/02/2018 0:00,1,31.06905841,34.48676376,310.8962561,0,6928.815611
15/02/2018 0:00,3,28.03840282,49.53872746,309.1072021,2.600000381,4244.982075
16/02/2018 0:00,4,28.45986771,47.01047756,295.8673199,0,4116.179013
17/02/2018 0:00,5,32.4773979,30.30814355,358.9870584,0,7066.480336
18/02/2018 0:00,3,33.55262815,28.85722485,315.3415534,0,7428.871961
19/02/2018 0:00,1,33.18805326,31.79835277,308.8911394,6.800000191,7737.235192
20/02/2018 0:00,3,33.07289432,34.84695906,310.5062404,0,7755.592488
21/02/2018 0:00,4,33.81522362,29.15649196,300.0633599,0,7698.654262
22/02/2018 0:00,5,33.7062669,24.57080995,302.1963651,0,7209.618569
23/02/2018 0:00,2,32.81148626,31.42429416,307.52768,1,7722.046727
24/02/2018 0:00,5,31.81975353,29.82841245,210.8720574,0,7982.843729
25/02/2018 0:00,1,28.70882894,26.33388876,194.4186651,0,7679.97322
26/02/2018 0:00,3,27.0335427,19.70439705,246.642379,0,8402.270599
27/02/2018 0:00,5,28.00296383,18.09691146,294.0116125,0,8545.019077
28/02/2018 0:00,4,27.96621421,15.50122123,270.5545492,0,8653.591469
1/3/2018 0:00,4,28.40703461,18.75781103,267.0058763,0,8192.750313
2/3/2018 0:00,2,28.7047754,18.50763294,292.4439179,0,8255.077972
3/3/2018 0:00,1,28.74958928,18.04928847,294.8019343,0,8259.620751
4/3/2018 0:00,2,29.50077416,20.25273599,249.1320625,0,7820.907814
5/3/2018 0:00,1,27.22503754,23.74578468,219.6138175,0,7902.321092
6/3/2018 0:00,3,25.27981476,21.06743105,254.4791523,0,8141.684305
7/3/2018 0:00,3,24.64871011,30.84107429,288.7929065,2.800000191,7570.539384
8/3/2018 0:00,1,20.91874337,92.88050967,259.6148671,27.20000839,1736.283648
9/3/2018 0:00,5,19.93221435,98.864406,100.3563225,17.79999733,1813.947403
10/3/2018 0:00,5,21.1374042,90.16671777,123.2774553,3.800000668,1963.614311
11/3/2018 0:00,5,24.1048936,60.86372876,70.64888899,0,5456.58486
12/3/2018 0:00,5,23.23403576,53.22149293,100.1242387,0,7827.026008
13/03/2018 0:00,1,23.82666166,43.75963647,141.5413061,0,7793.882123
14/03/2018 0:00,4,22.95710665,39.34354057,89.23057045,0,7796.934391
15/03/2018 0:00,4,22.0848649,37.08852687,35.18724487,0,8183.727147
16/03/2018 0:00,5,24.251294,32.58741623,47.47646788,0,8001.203114
17/03/2018 0:00,4,28.36732843,23.80646989,80.44988522,0,7769.565121
18/03/2018 0:00,4,1.973616044,21.18042481,101.8926925,0,3305.053389
19/03/2018 0:00,3,-37.37955756,2.449183128,100.8119089,0,353.9675263
20/03/2018 0:00,1,-24.46931549,7.956797596,92.73839099,0,325.1322706
21/03/2018 0:00,3,24.54382164,33.04384452,40.25465323,0,7257.845007
22/03/2018 0:00,5,24.98884966,39.27935076,26.10163326,0,6959.811698
23/03/2018 0:00,4,25.1421335,36.73150167,47.81127004,0,7337.502925
24/03/2018 0:00,2,24.40008996,43.71335148,47.16856482,0,7069.427178
25/03/2018 0:00,3,25.88055134,46.98191437,50.96944516,0,6930.263858
26/03/2018 0:00,5,23.08735551,37.32257602,71.06462901,0,7023.215323
27/03/2018 0:00,5,19.97882365,36.61631012,65.34890189,0,7460.85838
28/03/2018 0:00,2,22.69887001,32.93567442,72.3866001,0,7230.096121
29/03/2018 0:00,1,26.57986469,31.23903133,70.17703862,0,7044.830841
30/03/2018 0:00,5,25.16961279,31.0747659,74.91725406,0,7211.146922
31/03/2018 0:00,3,24.74566315,31.71841086,69.13573964,0,7008.999976
1/4/2018 0:00,1,25.29069416,28.69341849,75.00963059,0,7096.611322
2/4/2018 0:00,1,25.33552319,24.23386927,80.27789944,0,7077.332843
3/4/2018 0:00,5,23.17229752,31.44012198,70.99747242,0,7182.60555
4/4/2018 0:00,1,23.64137425,32.77023674,67.76127519,0,6710.111723
5/4/2018 0:00,5,24.04390489,30.73803559,58.8733334,0,6599.249831
6/4/2018 0:00,1,23.2316081,27.75013216,76.81219447,0,7029.402033
7/4/2018 0:00,2,24.15175471,26.29280595,67.9013451,0,6888.873287
8/4/2018 0:00,4,24.27279893,27.91588092,52.03585397,0,6863.669884
9/4/2018 0:00,5,24.63124482,30.96368759,47.13819641,0,6377.300329
10/4/2018 0:00,3,24.43392721,40.56231937,46.38211074,0.200000003,4201.587038
11/4/2018 0:00,5,24.50753541,50.94737839,49.70474479,0.200000003,1727.830946
12/4/2018 0:00,4,25.56848818,37.48573288,53.23867407,0,5925.439108
13/04/2018 0:00,1,26.37441443,27.48916958,42.79316405,0,6569.520391
14/04/2018 0:00,3,23.63923756,27.94755704,56.95563997,0,6473.740691
15/04/2018 0:00,1,20.28842592,37.19219699,66.08994586,0,6533.682592
16/04/2018 0:00,2,20.48416035,36.03984653,48.36616378,0,6539.987453
17/04/2018 0:00,5,20.55625002,38.91861606,64.40178674,0,6577.770882
18/04/2018 0:00,1,22.3675119,33.85568997,62.78451788,0,6266.893882
19/04/2018 0:00,3,26.4930984,24.25579344,63.12039739,0,6144.858494
20/04/2018 0:00,2,27.34453368,22.33079478,59.26900437,0,4553.626105
21/04/2018 0:00,2,24.75993904,26.12503513,37.95531376,0,5965.185051
22/04/2018 0:00,3,22.99261196,27.68987209,8.311773193,0,6328.388939
23/04/2018 0:00,4,21.66845502,29.24958708,22.54385175,0,6309.067412
24/04/2018 0:00,1,22.24271541,26.07831307,11.52653779,0,6171.408351
25/04/2018 0:00,2,22.53318123,24.98020569,9.30227674,0,5683.335933
26/04/2018 0:00,2,22.41064268,27.71280605,12.8714246,0,4377.995353
27/04/2018 0:00,3,23.22322204,30.09123907,18.75246111,0,5849.12414
28/04/2018 0:00,1,21.05389954,32.62594844,10.82935083,0,5866.79232
29/04/2018 0:00,5,17.94340487,31.22014619,9.251951343,0,5996.847619
30/04/2018 0:00,4,17.59002332,32.03899287,8.783645579,0,5951.182178
1/5/2018 0:00,3,20.3141237,29.34096958,8.095065186,0,4318.674007
2/5/2018 0:00,3,23.22171174,26.89330339,7.526378704,0,5411.506718
3/5/2018 0:00,2,25.09018326,28.48257989,9.862773844,0,3588.638573
4/5/2018 0:00,2,16.72263325,38.52393985,9.412019736,0,5435.281151
5/5/2018 0:00,3,13.94798429,37.33151386,8.051328235,0,5644.568629
6/5/2018 0:00,1,12.42405882,36.13500247,9.002032906,0,6058.677614
7/5/2018 0:00,4,14.78963265,29.75113585,8.341054938,0,5958.092821
8/5/2018 0:00,2,16.06201701,23.50483889,11.14976096,0,5878.704145
9/5/2018 0:00,3,16.70329906,26.94331279,8.715388027,0,5703.582578
10/5/2018 0:00,4,15.99651768,36.16260091,6.976610003,0,5737.614122
11/5/2018 0:00,1,12.24672903,49.82079577,6.616342952,0,5690.930525
12/5/2018 0:00,5,10.54320105,45.68093073,5.863842487,0,5705.552733
13/05/2018 0:00,1,10.28798792,42.52097895,7.418398564,0,5816.464111
14/05/2018 0:00,1,10.91710453,44.33745088,10.82995032,0,5668.146481
15/05/2018 0:00,3,10.96159933,42.01980374,10.54544245,0,5683.254471
16/05/2018 0:00,3,11.31273584,41.7093904,10.79785913,0,5596.685713
17/05/2018 0:00,3,10.69323011,49.64331148,11.46466944,0,5517.614436
18/05/2018 0:00,5,9.622182697,45.84448553,13.88971896,0,5299.102089
19/05/2018 0:00,5,9.07537703,46.00719784,14.0891668,0,5644.845311
20/05/2018 0:00,1,10.64416624,52.41378773,13.23369586,0,5437.903825
21/05/2018 0:00,2,11.6854108,52.57595513,8.108622117,0,5394.283933
22/05/2018 0:00,1,11.50303302,48.37917617,5.519079443,0,5240.675722
23/05/2018 0:00,4,11.59202886,46.63323402,4.841350845,0,2201.179359
24/05/2018 0:00,5,10.78077126,55.40525971,8.114677227,0,5306.284851
25/05/2018 0:00,3,13.87395964,47.76371147,11.24767663,0,5282.811844
26/05/2018 0:00,5,17.91619607,43.01913065,17.39935534,0,4837.699373
27/05/2018 0:00,1,20.11863865,40.60817169,22.30381258,0,4380.430215
28/05/2018 0:00,4,20.86259535,34.16003445,23.6421934,0,4619.512585
29/05/2018 0:00,3,17.31266519,43.58537977,28.43134888,0,4960.041992
30/05/2018 0:00,5,12.96176049,48.37724111,22.9424576,0,5065.265107
31/05/2018 0:00,5,10.06171095,39.21183657,20.62524674,0,4506.316459
1/6/2018 0:00,2,9.035671511,35.97662841,18.40997029,0,5434.987905
2/6/2018 0:00,5,9.852217169,36.46876175,17.53212521,0,5253.4552
3/6/2018 0:00,1,9.277271148,38.14160574,17.93660329,0,5287.696806
4/6/2018 0:00,5,8.679761105,37.15266374,20.72519409,0,5267.217313
5/6/2018 0:00,2,9.243553651,39.73787483,26.17438521,0,4717.690315
6/6/2018 0:00,2,13.21862227,32.45049114,34.43534102,0,5047.786002
7/6/2018 0:00,2,18.27893413,20.52317994,34.25841484,0,4544.166894
8/6/2018 0:00,5,20.58116985,20.49429803,33.83060347,0,4543.324059
9/6/2018 0:00,1,21.30949327,22.05678948,35.14497535,0,4798.040176
10/6/2018 0:00,5,23.38199086,20.40931349,35.70260008,0,4726.153619
11/6/2018 0:00,5,23.23225104,29.5222155,36.92436606,0,3207.773285
12/6/2018 0:00,2,16.83794613,41.16636619,39.07968326,0,4702.557768
13/06/2018 0:00,4,13.48348962,48.6693213,38.96508852,0,4828.348111
14/06/2018 0:00,2,10.73271678,49.66022492,39.10413217,0,5019.26737
15/06/2018 0:00,3,10.04490645,45.15232217,40.42437471,0,5057.43335
16/06/2018 0:00,3,9.935809431,52.70623322,37.41357924,0,4952.152078
17/06/2018 0:00,5,8.813250635,59.41499319,40.84701437,0,4991.143774
18/06/2018 0:00,5,6.179313537,52.82274014,41.45982223,0,5222.638773
19/06/2018 0:00,4,7.246585162,41.81030785,40.42076412,0,5112.645625
20/06/2018 0:00,3,9.326338107,36.99757079,40.77491544,0,5043.581424
21/06/2018 0:00,2,7.920775195,48.20939488,41.6049041,0,4990.459511
22/06/2018 0:00,3,7.269922925,50.91039233,42.07669785,0,5036.975281
23/06/2018 0:00,2,7.683648917,46.36750044,41.4666234,0,4958.105094
24/06/2018 0:00,2,8.612326009,46.02277228,41.13904717,0,5008.170937
25/06/2018 0:00,1,9.655707891,46.32323044,40.26816694,0,4894.463702
26/06/2018 0:00,2,9.174084941,47.1308594,41.09001225,0,4970.985733
27/06/2018 0:00,4,7.673745884,56.03129998,42.20254452,0,5053.451854
28/06/2018 0:00,5,8.053113154,52.44562759,41.21722335,0,5104.467569
29/06/2018 0:00,2,10.52712649,41.37328156,39.5242914,0,5143.854846
30/06/2018 0:00,5,10.03937831,39.25425771,40.92656804,0,4700.891418
1/7/2018 0:00,4,8.200035388,52.72165046,41.46494378,0,4953.182125
2/7/2018 0:00,2,8.692120542,47.16441136,37.4061203,0,5214.908338
3/7/2018 0:00,1,11.34385052,35.27714845,39.81070476,0,5159.618129
4/7/2018 0:00,5,13.6808606,28.10074531,35.80198713,0,5180.431625
5/7/2018 0:00,1,15.81100051,26.2175175,34.19201816,0,5087.094328
6/7/2018 0:00,5,12.72289177,41.56550687,40.55126201,0,4958.381861
7/7/2018 0:00,2,8.23644601,45.49533272,41.19487748,0,5183.543687
8/7/2018 0:00,3,9.593311327,48.81909422,41.49820884,0,5142.190847
9/7/2018 0:00,4,7.831734012,47.93496982,41.75828252,0,5247.478607
10/7/2018 0:00,3,6.992994334,52.87351116,40.54185495,0,5285.393263
